No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
Running.

  0%|          | 0/800 [00:00<?, ?it/s]
warmup:   0%|          | 1/800 [00:06<1:21:42,  6.14s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|▏         | 10/800 [00:06<06:01,  2.18it/s, 27 steps of size 1.14e-08. acc. prob=0.15]
sample:  30%|██▉       | 237/800 [11:42<31:40,  3.38s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  30%|██▉       | 238/800 [11:46<32:03,  3.42s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  30%|██▉       | 239/800 [11:49<32:17,  3.45s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  30%|███       | 240/800 [11:53<32:27,  3.48s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  30%|███       | 241/800 [11:56<32:33,  3.49s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  30%|███       | 242/800 [12:00<32:35,  3.51s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  30%|███       | 243/800 [12:03<32:37,  3.51s/it, 1023 steps of size 3.76e-08. acc. prob=0.81]
sample:  30%|███       | 244/800 [12:07<32:36,  3.52s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  31%|███       | 245/800 [12:10<32:34,  3.52s/it, 1023 steps of size 3.76e-08. acc. prob=0.81]
sample:  31%|███       | 246/800 [12:14<32:32,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  31%|███       | 247/800 [12:17<32:30,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  31%|███       | 248/800 [12:21<32:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  31%|███       | 249/800 [12:24<32:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  31%|███▏      | 250/800 [12:28<32:21,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.81]
sample:  31%|███▏      | 251/800 [12:31<32:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  32%|███▏      | 252/800 [12:35<32:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  32%|███▏      | 253/800 [12:39<32:10,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  32%|███▏      | 254/800 [12:42<32:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  32%|███▏      | 255/800 [12:46<32:03,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  32%|███▏      | 256/800 [12:49<31:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  32%|███▏      | 257/800 [12:53<31:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  32%|███▏      | 258/800 [12:56<31:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  32%|███▏      | 259/800 [13:00<31:48,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  32%|███▎      | 260/800 [13:03<31:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  33%|███▎      | 261/800 [13:07<31:41,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  33%|███▎      | 262/800 [13:10<31:37,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.81]
sample:  33%|███▎      | 263/800 [13:14<31:34,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  33%|███▎      | 264/800 [13:17<31:30,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  33%|███▎      | 265/800 [13:21<31:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  33%|███▎      | 266/800 [13:24<31:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  33%|███▎      | 267/800 [13:28<31:20,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  34%|███▎      | 268/800 [13:31<31:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  34%|███▎      | 269/800 [13:35<31:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  34%|███▍      | 270/800 [13:39<31:09,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  34%|███▍      | 271/800 [13:42<31:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  34%|███▍      | 272/800 [13:46<31:03,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  34%|███▍      | 273/800 [13:49<30:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  34%|███▍      | 274/800 [13:53<30:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  34%|███▍      | 275/800 [13:56<30:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  34%|███▍      | 276/800 [14:00<30:49,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  35%|███▍      | 277/800 [14:03<30:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  35%|███▍      | 278/800 [14:07<30:41,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  35%|███▍      | 279/800 [14:10<30:38,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  35%|███▌      | 280/800 [14:14<30:34,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  35%|███▌      | 281/800 [14:17<30:31,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  35%|███▌      | 282/800 [14:21<30:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  35%|███▌      | 283/800 [14:24<30:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  36%|███▌      | 284/800 [14:28<30:21,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  36%|███▌      | 285/800 [14:31<30:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  36%|███▌      | 286/800 [14:35<30:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  36%|███▌      | 287/800 [14:38<30:10,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  36%|███▌      | 288/800 [14:42<30:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  36%|███▌      | 289/800 [14:46<30:02,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  36%|███▋      | 290/800 [14:49<29:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  36%|███▋      | 291/800 [14:53<29:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  36%|███▋      | 292/800 [14:56<29:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  37%|███▋      | 293/800 [15:00<29:49,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  37%|███▋      | 294/800 [15:03<29:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  37%|███▋      | 295/800 [15:07<29:41,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  37%|███▋      | 296/800 [15:10<29:38,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  37%|███▋      | 297/800 [15:14<29:34,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  37%|███▋      | 298/800 [15:17<29:31,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  37%|███▋      | 299/800 [15:21<29:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  38%|███▊      | 300/800 [15:24<29:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  38%|███▊      | 301/800 [15:28<29:21,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  38%|███▊      | 302/800 [15:31<29:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  38%|███▊      | 303/800 [15:35<29:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  38%|███▊      | 304/800 [15:38<29:10,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  38%|███▊      | 305/800 [15:42<29:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  38%|███▊      | 306/800 [15:46<29:02,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  38%|███▊      | 307/800 [15:49<28:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  38%|███▊      | 308/800 [15:53<28:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  39%|███▊      | 309/800 [15:56<28:53,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  39%|███▉      | 310/800 [16:00<28:49,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  39%|███▉      | 311/800 [16:03<28:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  39%|███▉      | 312/800 [16:07<28:42,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  39%|███▉      | 313/800 [16:10<28:38,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  39%|███▉      | 314/800 [16:14<28:34,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  39%|███▉      | 315/800 [16:17<28:31,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  40%|███▉      | 316/800 [16:21<28:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  40%|███▉      | 317/800 [16:24<28:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  40%|███▉      | 318/800 [16:28<28:20,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  40%|███▉      | 319/800 [16:31<28:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  40%|████      | 320/800 [16:35<28:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  40%|████      | 321/800 [16:38<28:09,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  40%|████      | 322/800 [16:42<28:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  40%|████      | 323/800 [16:46<28:02,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  40%|████      | 324/800 [16:49<27:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  41%|████      | 325/800 [16:53<27:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  41%|████      | 326/800 [16:56<27:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  41%|████      | 327/800 [17:00<27:49,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  41%|████      | 328/800 [17:03<27:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  41%|████      | 329/800 [17:07<27:41,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  41%|████▏     | 330/800 [17:10<27:37,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  41%|████▏     | 331/800 [17:14<27:34,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  42%|████▏     | 332/800 [17:17<27:30,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  42%|████▏     | 333/800 [17:21<27:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  42%|████▏     | 334/800 [17:24<27:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  42%|████▏     | 335/800 [17:28<27:21,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  42%|████▏     | 336/800 [17:31<27:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  42%|████▏     | 337/800 [17:35<27:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  42%|████▏     | 338/800 [17:38<27:10,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  42%|████▏     | 339/800 [17:42<27:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  42%|████▎     | 340/800 [17:45<27:03,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  43%|████▎     | 341/800 [17:49<26:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  43%|████▎     | 342/800 [17:53<26:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  43%|████▎     | 343/800 [17:56<26:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  43%|████▎     | 344/800 [18:00<26:49,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  43%|████▎     | 345/800 [18:03<26:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  43%|████▎     | 346/800 [18:07<26:41,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  43%|████▎     | 347/800 [18:10<26:38,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  44%|████▎     | 348/800 [18:14<26:34,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  44%|████▎     | 349/800 [18:17<26:31,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  44%|████▍     | 350/800 [18:21<26:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  44%|████▍     | 351/800 [18:24<26:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  44%|████▍     | 352/800 [18:28<26:20,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  44%|████▍     | 353/800 [18:31<26:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  44%|████▍     | 354/800 [18:35<26:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  44%|████▍     | 355/800 [18:38<26:10,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  44%|████▍     | 356/800 [18:42<26:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  45%|████▍     | 357/800 [18:45<26:02,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  45%|████▍     | 358/800 [18:49<25:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  45%|████▍     | 359/800 [18:53<25:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  45%|████▌     | 360/800 [18:56<25:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  45%|████▌     | 361/800 [19:00<25:49,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  45%|████▌     | 362/800 [19:03<25:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  45%|████▌     | 363/800 [19:07<25:42,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  46%|████▌     | 364/800 [19:10<25:38,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  46%|████▌     | 365/800 [19:14<25:34,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  46%|████▌     | 366/800 [19:17<25:31,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  46%|████▌     | 367/800 [19:21<25:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  46%|████▌     | 368/800 [19:24<25:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  46%|████▌     | 369/800 [19:28<25:20,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  46%|████▋     | 370/800 [19:31<25:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  46%|████▋     | 371/800 [19:35<25:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  46%|████▋     | 372/800 [19:38<25:10,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  47%|████▋     | 373/800 [19:42<25:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  47%|████▋     | 374/800 [19:45<25:03,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  47%|████▋     | 375/800 [19:49<24:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  47%|████▋     | 376/800 [19:53<24:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  47%|████▋     | 377/800 [19:56<24:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  47%|████▋     | 378/800 [20:00<24:49,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  47%|████▋     | 379/800 [20:03<24:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  48%|████▊     | 380/800 [20:07<24:41,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  48%|████▊     | 381/800 [20:10<24:38,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  48%|████▊     | 382/800 [20:14<24:34,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  48%|████▊     | 383/800 [20:17<24:31,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  48%|████▊     | 384/800 [20:21<24:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  48%|████▊     | 385/800 [20:24<24:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  48%|████▊     | 386/800 [20:28<24:20,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  48%|████▊     | 387/800 [20:31<24:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  48%|████▊     | 388/800 [20:35<24:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  49%|████▊     | 389/800 [20:38<24:10,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  49%|████▉     | 390/800 [20:42<24:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  49%|████▉     | 391/800 [20:45<24:03,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  49%|████▉     | 392/800 [20:49<23:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  49%|████▉     | 393/800 [20:52<23:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  49%|████▉     | 394/800 [20:56<23:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  49%|████▉     | 395/800 [21:00<23:48,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  50%|████▉     | 396/800 [21:03<23:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  50%|████▉     | 397/800 [21:07<23:41,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  50%|████▉     | 398/800 [21:10<23:38,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  50%|████▉     | 399/800 [21:14<23:34,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  50%|█████     | 400/800 [21:17<23:31,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  50%|█████     | 401/800 [21:21<23:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  50%|█████     | 402/800 [21:24<23:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  50%|█████     | 403/800 [21:28<23:20,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  50%|█████     | 404/800 [21:31<23:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  51%|█████     | 405/800 [21:35<23:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  51%|█████     | 406/800 [21:38<23:10,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  51%|█████     | 407/800 [21:42<23:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  51%|█████     | 408/800 [21:45<23:02,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  51%|█████     | 409/800 [21:49<22:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  51%|█████▏    | 410/800 [21:52<22:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  51%|█████▏    | 411/800 [21:56<22:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  52%|█████▏    | 412/800 [22:00<22:49,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  52%|█████▏    | 413/800 [22:03<22:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  52%|█████▏    | 414/800 [22:07<22:42,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  52%|█████▏    | 415/800 [22:10<22:38,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  52%|█████▏    | 416/800 [22:14<22:35,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  52%|█████▏    | 417/800 [22:17<22:31,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  52%|█████▏    | 418/800 [22:21<22:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  52%|█████▏    | 419/800 [22:24<22:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  52%|█████▎    | 420/800 [22:28<22:21,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  53%|█████▎    | 421/800 [22:31<22:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  53%|█████▎    | 422/800 [22:35<22:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  53%|█████▎    | 423/800 [22:38<22:10,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  53%|█████▎    | 424/800 [22:42<22:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  53%|█████▎    | 425/800 [22:45<22:02,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  53%|█████▎    | 426/800 [22:49<21:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  53%|█████▎    | 427/800 [22:52<21:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  54%|█████▎    | 428/800 [22:56<21:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  54%|█████▎    | 429/800 [23:00<21:49,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  54%|█████▍    | 430/800 [23:03<21:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  54%|█████▍    | 431/800 [23:07<21:42,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  54%|█████▍    | 432/800 [23:10<21:38,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  54%|█████▍    | 433/800 [23:14<21:34,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  54%|█████▍    | 434/800 [23:17<21:31,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  54%|█████▍    | 435/800 [23:21<21:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  55%|█████▍    | 436/800 [23:24<21:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  55%|█████▍    | 437/800 [23:28<21:21,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  55%|█████▍    | 438/800 [23:31<21:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  55%|█████▍    | 439/800 [23:35<21:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  55%|█████▌    | 440/800 [23:38<21:10,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  55%|█████▌    | 441/800 [23:42<21:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  55%|█████▌    | 442/800 [23:45<21:03,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  55%|█████▌    | 443/800 [23:49<20:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  56%|█████▌    | 444/800 [23:52<20:56,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  56%|█████▌    | 445/800 [23:56<20:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  56%|█████▌    | 446/800 [24:00<20:48,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  56%|█████▌    | 447/800 [24:03<20:45,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  56%|█████▌    | 448/800 [24:07<20:41,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  56%|█████▌    | 449/800 [24:10<20:38,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  56%|█████▋    | 450/800 [24:14<20:34,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  56%|█████▋    | 451/800 [24:17<20:31,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  56%|█████▋    | 452/800 [24:21<20:27,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  57%|█████▋    | 453/800 [24:24<20:24,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  57%|█████▋    | 454/800 [24:28<20:20,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  57%|█████▋    | 455/800 [24:31<20:17,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  57%|█████▋    | 456/800 [24:35<20:13,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  57%|█████▋    | 457/800 [24:38<20:10,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  57%|█████▋    | 458/800 [24:42<20:06,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  57%|█████▋    | 459/800 [24:45<20:03,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  57%|█████▊    | 460/800 [24:49<19:59,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  58%|█████▊    | 461/800 [24:52<19:55,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
sample:  58%|█████▊    | 462/800 [24:56<19:52,  3.53s/it, 1023 steps of size 3.76e-08. acc. prob=0.79]
