2.453790754079818726e-01 6.425483226776123047e-01 2.557007312774658203e+00 1.406160473823547363e+00 7.470575571060180664e-01 5.648012084960937500e+02 1.739992065429687500e+02 9.364360961914062500e+02 3.829689941406250000e+02 4.683910217285156250e+02 9.913978576660156250e-01 5.300217151641845703e+00 2.161834716796875000e+00 -2.023887634277343750e-02 8.657112121582031250e-01 2.323775291442871094e+00 2.352584838867187500e+00 7.679376602172851562e-01
2.764776945114135742e-01 6.093326807022094727e-01 2.544707775115966797e+00 1.464589953422546387e+00 7.400525212287902832e-01 5.544511108398437500e+02 1.799847869873046875e+02 9.348350830078125000e+02 4.114301452636718750e+02 4.850735778808593750e+02 9.390876293182373047e-01 5.329837322235107422e+00 1.692267417907714844e+00 -1.743602752685546875e-02 6.455783843994140625e-01 2.287584304809570312e+00 2.317579269409179688e+00 8.368740081787109375e-01
2.534800171852111816e-01 6.039851903915405273e-01 2.523343801498413086e+00 1.328612565994262695e+00 9.116213321685791016e-01 6.027897338867187500e+02 1.487777709960937500e+02 9.333538208007812500e+02 3.537779541015625000e+02 4.574459533691406250e+02 8.201026916503906250e-01 5.013405799865722656e+00 1.643954277038574219e+00 -2.255907058715820312e-01 7.004222869873046875e-01 2.017779350280761719e+00 2.054563522338867188e+00 8.235273361206054688e-01
2.889971137046813965e-01 5.040158033370971680e-01 2.719192028045654297e+00 1.400622844696044922e+00 8.155196309089660645e-01 5.770939941406250000e+02 1.841371765136718750e+02 9.329061889648437500e+02 3.653059387207031250e+02 4.991300354003906250e+02 7.534596920013427734e-01 5.082090854644775391e+00 1.422126770019531250e+00 -3.585758209228515625e-01 3.782024383544921875e-01 2.215354919433593750e+00 1.670448303222656250e+00 1.123439788818359375e+00
9.183564186096191406e-01 9.818584322929382324e-01 2.175774812698364258e+00 9.541961550712585449e-01 6.744040250778198242e-01 3.956111755371093750e+02 2.103292999267578125e+02 9.098436279296875000e+02 4.600324096679687500e+02 4.830211486816406250e+02 7.953691482543945312e-01 4.838212013244628906e+00 -4.170789718627929688e-01 -5.966320037841796875e-01 8.379640579223632812e-01 2.138618469238281250e+00 7.417907714843750000e-01 2.842159271240234375e-01
1.994221806526184082e-01 5.140135884284973145e-01 2.563905239105224609e+00 1.722545504570007324e+00 6.103298068046569824e-01 6.414432983398437500e+02 1.846268157958984375e+02 9.400545654296875000e+02 4.541648254394531250e+02 5.096419372558593750e+02 9.773080348968505859e-01 5.657492637634277344e+00 2.843903541564941406e+00 1.131868362426757812e-01 7.129955291748046875e-01 2.720623970031738281e+00 2.461203575134277344e+00 1.220811843872070312e+00
2.453790754079818726e-01 6.425483226776123047e-01 2.557007312774658203e+00 1.406160473823547363e+00 7.470575571060180664e-01 5.648012084960937500e+02 1.739992065429687500e+02 9.364360961914062500e+02 3.829689941406250000e+02 4.683910217285156250e+02 9.913978576660156250e-01 5.300217151641845703e+00 2.161834716796875000e+00 -2.023887634277343750e-02 8.657112121582031250e-01 2.323775291442871094e+00 2.352584838867187500e+00 7.679376602172851562e-01
2.534800171852111816e-01 6.039851903915405273e-01 2.523343801498413086e+00 1.328612565994262695e+00 9.116213321685791016e-01 6.027897338867187500e+02 1.487777709960937500e+02 9.333538208007812500e+02 3.537779541015625000e+02 4.574459533691406250e+02 8.201026916503906250e-01 5.013405799865722656e+00 1.643954277038574219e+00 -2.255907058715820312e-01 7.004222869873046875e-01 2.017779350280761719e+00 2.054563522338867188e+00 8.235273361206054688e-01
3.574281930923461914e-01 6.436746716499328613e-01 2.454420328140258789e+00 1.285740733146667480e+00 8.030314445495605469e-01 5.298032836914062500e+02 1.736093444824218750e+02 9.286564941406250000e+02 3.791074829101562500e+02 4.775727539062500000e+02 8.017795085906982422e-01 5.032326221466064453e+00 1.085075378417968750e+00 -4.828271865844726562e-01 5.748062133789062500e-01 2.078179359436035156e+00 1.612177848815917969e+00 5.725526809692382812e-01
2.451451718807220459e-01 4.783203005790710449e-01 2.772304534912109375e+00 1.451537728309631348e+00 8.748929500579833984e-01 5.952786865234375000e+02 1.744261322021484375e+02 9.355513305664062500e+02 3.501956176757812500e+02 4.960126953125000000e+02 7.815914154052734375e-01 5.083222389221191406e+00 1.554906845092773438e+00 -1.501140594482421875e-01 3.666172027587890625e-01 2.198522567749023438e+00 1.968659400939941406e+00 1.197135925292968750e+00
5.049931406974792480e-01 7.229659557342529297e-01 2.536476850509643555e+00 1.058420658111572266e+00 8.531266450881958008e-01 4.478520202636718750e+02 1.915050811767578125e+02 9.222315673828125000e+02 3.570387268066406250e+02 4.711994934082031250e+02 8.098690509796142578e-01 4.834249019622802734e+00 3.200435638427734375e-01 -6.021394729614257812e-01 6.561775207519531250e-01 1.937311172485351562e+00 1.298925399780273438e+00 5.434846878051757812e-01
2.451451718807220459e-01 4.783203005790710449e-01 2.772304534912109375e+00 1.451537728309631348e+00 8.748929500579833984e-01 5.952786865234375000e+02 1.744261322021484375e+02 9.355513305664062500e+02 3.501956176757812500e+02 4.960126953125000000e+02 7.815914154052734375e-01 5.083222389221191406e+00 1.554906845092773438e+00 -1.501140594482421875e-01 3.666172027587890625e-01 2.198522567749023438e+00 1.968659400939941406e+00 1.197135925292968750e+00
2.926996648311614990e-01 5.854799747467041016e-01 2.408640146255493164e+00 1.366558074951171875e+00 8.774892091751098633e-01 6.063246459960937500e+02 1.491975402832031250e+02 9.300140991210937500e+02 3.588727722167968750e+02 4.679122314453125000e+02 6.299443244934082031e-01 4.899991035461425781e+00 1.129796981811523438e+00 -4.343309402465820312e-01 3.865156173706054688e-01 1.758528709411621094e+00 1.730313301086425781e+00 4.759883880615234375e-01
5.717442035675048828e-01 7.139810919761657715e-01 2.426659345626831055e+00 1.064966678619384766e+00 8.242232203483581543e-01 4.834556884765625000e+02 1.915997924804687500e+02 9.180943603515625000e+02 3.990223999023437500e+02 4.858865051269531250e+02 7.303812503814697266e-01 4.862622261047363281e+00 -2.164936065673828125e-02 -1.283063888549804688e-01 4.603176116943359375e-01 1.970697402954101562e+00 1.193655967712402344e+00 5.224475860595703125e-01
2.882210314273834229e-01 5.698586702346801758e-01 2.450822353363037109e+00 1.471955060958862305e+00 6.837188005447387695e-01 6.043314819335937500e+02 1.826795654296875000e+02 9.329026489257812500e+02 4.349691467285156250e+02 4.991795043945312500e+02 8.034789562225341797e-01 5.331560134887695312e+00 1.525845527648925781e+00 2.246761322021484375e-01 4.027261734008789062e-01 2.164117813110351562e+00 2.159315109252929688e+00 6.718206405639648438e-01
9.183564186096191406e-01 9.818584322929382324e-01 2.175774812698364258e+00 9.541961550712585449e-01 6.744040250778198242e-01 3.956111755371093750e+02 2.103292999267578125e+02 9.098436279296875000e+02 4.600324096679687500e+02 4.830211486816406250e+02 7.953691482543945312e-01 4.838212013244628906e+00 -4.170789718627929688e-01 -5.966320037841796875e-01 8.379640579223632812e-01 2.138618469238281250e+00 7.417907714843750000e-01 2.842159271240234375e-01
2.375961840152740479e-01 5.010807514190673828e-01 2.593082904815673828e+00 1.376744270324707031e+00 8.765909671783447266e-01 6.135282592773437500e+02 1.613289642333984375e+02 9.338426513671875000e+02 3.479297790527343750e+02 4.768603210449218750e+02 7.084810733795166016e-01 5.116657257080078125e+00 1.487932205200195312e+00 -1.303663253784179688e-01 2.666387557983398438e-01 1.720938682556152344e+00 2.145072937011718750e+00 6.687154769897460938e-01
1.994221806526184082e-01 5.140135884284973145e-01 2.563905239105224609e+00 1.722545504570007324e+00 6.103298068046569824e-01 6.414432983398437500e+02 1.846268157958984375e+02 9.400545654296875000e+02 4.541648254394531250e+02 5.096419372558593750e+02 9.773080348968505859e-01 5.657492637634277344e+00 2.843903541564941406e+00 1.131868362426757812e-01 7.129955291748046875e-01 2.720623970031738281e+00 2.461203575134277344e+00 1.220811843872070312e+00
2.694951891899108887e-01 5.929795503616333008e-01 2.395370244979858398e+00 1.330139875411987305e+00 8.893097639083862305e-01 6.251035156250000000e+02 1.431053161621093750e+02 9.315895385742187500e+02 3.560457153320312500e+02 4.559018554687500000e+02 6.478872299194335938e-01 4.921848773956298828e+00 1.451645851135253906e+00 -5.401344299316406250e-01 4.805412292480468750e-01 1.751562118530273438e+00 1.716805458068847656e+00 5.823154449462890625e-01
2.882210314273834229e-01 5.698586702346801758e-01 2.450822353363037109e+00 1.471955060958862305e+00 6.837188005447387695e-01 6.043314819335937500e+02 1.826795654296875000e+02 9.329026489257812500e+02 4.349691467285156250e+02 4.991795043945312500e+02 8.034789562225341797e-01 5.331560134887695312e+00 1.525845527648925781e+00 2.246761322021484375e-01 4.027261734008789062e-01 2.164117813110351562e+00 2.159315109252929688e+00 6.718206405639648438e-01
1.874541342258453369e-01 4.882977604866027832e-01 2.620339870452880859e+00 1.518285036087036133e+00 8.608833551406860352e-01 6.392354736328125000e+02 1.557735595703125000e+02 9.394217529296875000e+02 3.576537475585937500e+02 4.729395751953125000e+02 8.175661563873291016e-01 5.255453109741210938e+00 2.235817909240722656e+00 -1.857690811157226562e-01 4.477024078369140625e-01 2.091142654418945312e+00 2.225105285644531250e+00 1.026021003723144531e+00
2.680632770061492920e-01 5.797973871231079102e-01 2.744659185409545898e+00 1.206961870193481445e+00 1.010257959365844727e+00 5.746705932617187500e+02 1.547154846191406250e+02 9.324721679687500000e+02 3.148002014160156250e+02 4.523855895996093750e+02 8.325512409210205078e-01 4.902344703674316406e+00 1.315662384033203125e+00 -4.756937026977539062e-01 6.600780487060546875e-01 1.955451011657714844e+00 1.801778793334960938e+00 8.466873168945312500e-01
2.825895547866821289e-01 4.852640926837921143e-01 2.573311567306518555e+00 1.385387778282165527e+00 7.582730054855346680e-01 6.443543701171875000e+02 1.728924407958984375e+02 9.294281616210937500e+02 4.041516113281250000e+02 5.037693481445312500e+02 6.802232265472412109e-01 5.236639022827148438e+00 1.437709808349609375e+00 -1.243944168090820312e-01 2.895269393920898438e-01 2.020225524902343750e+00 1.814814567565917969e+00 8.307085037231445312e-01
2.451451718807220459e-01 4.783203005790710449e-01 2.772304534912109375e+00 1.451537728309631348e+00 8.748929500579833984e-01 5.952786865234375000e+02 1.744261322021484375e+02 9.355513305664062500e+02 3.501956176757812500e+02 4.960126953125000000e+02 7.815914154052734375e-01 5.083222389221191406e+00 1.554906845092773438e+00 -1.501140594482421875e-01 3.666172027587890625e-01 2.198522567749023438e+00 1.968659400939941406e+00 1.197135925292968750e+00
2.252721786499023438e-01 5.831288099288940430e-01 2.643445730209350586e+00 1.465494751930236816e+00 7.464438080787658691e-01 6.085467529296875000e+02 1.679263000488281250e+02 9.365259399414062500e+02 3.880821838378906250e+02 4.797890319824218750e+02 9.589636325836181641e-01 5.302260875701904297e+00 2.184023857116699219e+00 2.779960632324218750e-03 8.760871887207031250e-01 2.342367172241210938e+00 2.535379409790039062e+00 9.328994750976562500e-01
5.049931406974792480e-01 7.229659557342529297e-01 2.536476850509643555e+00 1.058420658111572266e+00 8.531266450881958008e-01 4.478520202636718750e+02 1.915050811767578125e+02 9.222315673828125000e+02 3.570387268066406250e+02 4.711994934082031250e+02 8.098690509796142578e-01 4.834249019622802734e+00 3.200435638427734375e-01 -6.021394729614257812e-01 6.561775207519531250e-01 1.937311172485351562e+00 1.298925399780273438e+00 5.434846878051757812e-01
2.455746829509735107e-01 5.580971837043762207e-01 2.578430652618408203e+00 1.385782003402709961e+00 7.887405753135681152e-01 5.876082763671875000e+02 1.678088531494140625e+02 9.351062011718750000e+02 3.618016052246093750e+02 4.769829711914062500e+02 8.329050540924072266e-01 5.150808334350585938e+00 1.953384399414062500e+00 -4.168424606323242188e-01 6.817474365234375000e-01 2.081889152526855469e+00 2.135465621948242188e+00 9.349021911621093750e-01
2.694951891899108887e-01 5.929795503616333008e-01 2.395370244979858398e+00 1.330139875411987305e+00 8.893097639083862305e-01 6.251035156250000000e+02 1.431053161621093750e+02 9.315895385742187500e+02 3.560457153320312500e+02 4.559018554687500000e+02 6.478872299194335938e-01 4.921848773956298828e+00 1.451645851135253906e+00 -5.401344299316406250e-01 4.805412292480468750e-01 1.751562118530273438e+00 1.716805458068847656e+00 5.823154449462890625e-01
2.692686319351196289e-01 6.327651739120483398e-01 2.442434787750244141e+00 1.306967735290527344e+00 9.198475480079650879e-01 5.868295898437500000e+02 1.471812286376953125e+02 9.324996948242187500e+02 3.386697082519531250e+02 4.501578063964843750e+02 7.446243762969970703e-01 4.907698631286621094e+00 1.433034896850585938e+00 -2.982883453369140625e-01 5.654258728027343750e-01 1.771900177001953125e+00 1.977170944213867188e+00 5.090703964233398438e-01
1.994221806526184082e-01 5.140135884284973145e-01 2.563905239105224609e+00 1.722545504570007324e+00 6.103298068046569824e-01 6.414432983398437500e+02 1.846268157958984375e+02 9.400545654296875000e+02 4.541648254394531250e+02 5.096419372558593750e+02 9.773080348968505859e-01 5.657492637634277344e+00 2.843903541564941406e+00 1.131868362426757812e-01 7.129955291748046875e-01 2.720623970031738281e+00 2.461203575134277344e+00 1.220811843872070312e+00
2.252721786499023438e-01 5.831288099288940430e-01 2.643445730209350586e+00 1.465494751930236816e+00 7.464438080787658691e-01 6.085467529296875000e+02 1.679263000488281250e+02 9.365259399414062500e+02 3.880821838378906250e+02 4.797890319824218750e+02 9.589636325836181641e-01 5.302260875701904297e+00 2.184023857116699219e+00 2.779960632324218750e-03 8.760871887207031250e-01 2.342367172241210938e+00 2.535379409790039062e+00 9.328994750976562500e-01
2.451451718807220459e-01 4.783203005790710449e-01 2.772304534912109375e+00 1.451537728309631348e+00 8.748929500579833984e-01 5.952786865234375000e+02 1.744261322021484375e+02 9.355513305664062500e+02 3.501956176757812500e+02 4.960126953125000000e+02 7.815914154052734375e-01 5.083222389221191406e+00 1.554906845092773438e+00 -1.501140594482421875e-01 3.666172027587890625e-01 2.198522567749023438e+00 1.968659400939941406e+00 1.197135925292968750e+00
9.183564186096191406e-01 9.818584322929382324e-01 2.175774812698364258e+00 9.541961550712585449e-01 6.744040250778198242e-01 3.956111755371093750e+02 2.103292999267578125e+02 9.098436279296875000e+02 4.600324096679687500e+02 4.830211486816406250e+02 7.953691482543945312e-01 4.838212013244628906e+00 -4.170789718627929688e-01 -5.966320037841796875e-01 8.379640579223632812e-01 2.138618469238281250e+00 7.417907714843750000e-01 2.842159271240234375e-01
9.183564186096191406e-01 9.818584322929382324e-01 2.175774812698364258e+00 9.541961550712585449e-01 6.744040250778198242e-01 3.956111755371093750e+02 2.103292999267578125e+02 9.098436279296875000e+02 4.600324096679687500e+02 4.830211486816406250e+02 7.953691482543945312e-01 4.838212013244628906e+00 -4.170789718627929688e-01 -5.966320037841796875e-01 8.379640579223632812e-01 2.138618469238281250e+00 7.417907714843750000e-01 2.842159271240234375e-01
3.067765235900878906e-01 6.853845119476318359e-01 2.520905017852783203e+00 1.258218050003051758e+00 8.560693264007568359e-01 5.159895019531250000e+02 1.724354553222656250e+02 9.328746948242187500e+02 3.637346801757812500e+02 4.546778564453125000e+02 9.324450492858886719e-01 5.131119251251220703e+00 1.323354721069335938e+00 -1.097402572631835938e-01 6.220045089721679688e-01 2.023915290832519531e+00 2.010172843933105469e+00 4.661321640014648438e-01
5.717442035675048828e-01 7.139810919761657715e-01 2.426659345626831055e+00 1.064966678619384766e+00 8.242232203483581543e-01 4.834556884765625000e+02 1.915997924804687500e+02 9.180943603515625000e+02 3.990223999023437500e+02 4.858865051269531250e+02 7.303812503814697266e-01 4.862622261047363281e+00 -2.164936065673828125e-02 -1.283063888549804688e-01 4.603176116943359375e-01 1.970697402954101562e+00 1.193655967712402344e+00 5.224475860595703125e-01
